TlibSDL
v4
r1
cCheck dependencies
cCpHeader ../../include/close_code.h build/Release-iphoneos/usr/local/include/close_code.h
cCpHeader ../../include/begin_code.h build/Release-iphoneos/usr/local/include/begin_code.h
cCpHeader ../../include/SDL_audio.h build/Release-iphoneos/usr/local/include/SDL_audio.h
cCpHeader ../../include/SDL_copying.h build/Release-iphoneos/usr/local/include/SDL_copying.h
cCpHeader ../../include/SDL_cpuinfo.h build/Release-iphoneos/usr/local/include/SDL_cpuinfo.h
cCpHeader ../../include/SDL_error.h build/Release-iphoneos/usr/local/include/SDL_error.h
cCpHeader ../../include/SDL_events.h build/Release-iphoneos/usr/local/include/SDL_events.h
cCpHeader ../../include/SDL_joystick.h build/Release-iphoneos/usr/local/include/SDL_joystick.h
cCpHeader ../../include/SDL_loadso.h build/Release-iphoneos/usr/local/include/SDL_loadso.h
cCpHeader ../../include/SDL_keyboard.h build/Release-iphoneos/usr/local/include/SDL_keyboard.h
cCpHeader ../../include/SDL_main.h build/Release-iphoneos/usr/local/include/SDL_main.h
cCpHeader ../../include/SDL_mouse.h build/Release-iphoneos/usr/local/include/SDL_mouse.h
cCpHeader ../../include/SDL_mutex.h build/Release-iphoneos/usr/local/include/SDL_mutex.h
cCpHeader ../../include/SDL_name.h build/Release-iphoneos/usr/local/include/SDL_name.h
cCpHeader ../../include/SDL_opengl.h build/Release-iphoneos/usr/local/include/SDL_opengl.h
cCpHeader ../../include/SDL_pixels.h build/Release-iphoneos/usr/local/include/SDL_pixels.h
cCpHeader ../../include/SDL_platform.h build/Release-iphoneos/usr/local/include/SDL_platform.h
cCpHeader ../../include/SDL_quit.h build/Release-iphoneos/usr/local/include/SDL_quit.h
cCpHeader ../../include/SDL_rect.h build/Release-iphoneos/usr/local/include/SDL_rect.h
cCpHeader ../../include/SDL_rwops.h build/Release-iphoneos/usr/local/include/SDL_rwops.h
cCpHeader ../../include/SDL_scancode.h build/Release-iphoneos/usr/local/include/SDL_scancode.h
cCpHeader ../../include/SDL_stdinc.h build/Release-iphoneos/usr/local/include/SDL_stdinc.h
cCpHeader ../../include/SDL_surface.h build/Release-iphoneos/usr/local/include/SDL_surface.h
cCpHeader ../../include/SDL_syswm.h build/Release-iphoneos/usr/local/include/SDL_syswm.h
cCpHeader ../../include/SDL_thread.h build/Release-iphoneos/usr/local/include/SDL_thread.h
cCpHeader ../../include/SDL_timer.h build/Release-iphoneos/usr/local/include/SDL_timer.h
cCpHeader ../../include/SDL_types.h build/Release-iphoneos/usr/local/include/SDL_types.h
cCpHeader ../../include/SDL_version.h build/Release-iphoneos/usr/local/include/SDL_version.h
cCpHeader ../../include/SDL_video.h build/Release-iphoneos/usr/local/include/SDL_video.h
cCpHeader ../../include/SDL.h build/Release-iphoneos/usr/local/include/SDL.h
cCpHeader ../../include/SDL_endian.h build/Release-iphoneos/usr/local/include/SDL_endian.h
cCpHeader ../../include/SDL_opengles.h build/Release-iphoneos/usr/local/include/SDL_opengles.h
cCpHeader ../../include/SDL_haptic.h build/Release-iphoneos/usr/local/include/SDL_haptic.h
cCpHeader ../../include/SDL_atomic.h build/Release-iphoneos/usr/local/include/SDL_atomic.h
cCpHeader ../../include/SDL_power.h build/Release-iphoneos/usr/local/include/SDL_power.h
cCpHeader ../../include/SDL_revision.h build/Release-iphoneos/usr/local/include/SDL_revision.h
cCpHeader ../../include/SDL_config.h build/Release-iphoneos/usr/local/include/SDL_config.h
cCpHeader ../../include/SDL_config_iphoneos.h build/Release-iphoneos/usr/local/include/SDL_config_iphoneos.h
cCpHeader ../../include/SDL_assert.h build/Release-iphoneos/usr/local/include/SDL_assert.h
cCpHeader ../../include/SDL_clipboard.h build/Release-iphoneos/usr/local/include/SDL_clipboard.h
cCpHeader ../../include/SDL_input.h build/Release-iphoneos/usr/local/include/SDL_input.h
cCpHeader ../../include/SDL_gesture.h build/Release-iphoneos/usr/local/include/SDL_gesture.h
cCpHeader ../../include/SDL_touch.h build/Release-iphoneos/usr/local/include/SDL_touch.h
cCpHeader ../../include/SDL_blendmode.h build/Release-iphoneos/usr/local/include/SDL_blendmode.h
cCpHeader ../../include/SDL_shape.h build/Release-iphoneos/usr/local/include/SDL_shape.h
cCpHeader ../../include/SDL_render.h build/Release-iphoneos/usr/local/include/SDL_render.h
cCpHeader ../../include/SDL_hints.h build/Release-iphoneos/usr/local/include/SDL_hints.h
cCpHeader ../../include/SDL_opengles2.h build/Release-iphoneos/usr/local/include/SDL_opengles2.h
cCpHeader ../../include/SDL_log.h build/Release-iphoneos/usr/local/include/SDL_log.h
cCpHeader ../../include/SDL_keycode.h build/Release-iphoneos/usr/local/include/SDL_keycode.h
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_systimer.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/timer/unix/SDL_systimer.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_timer.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/timer/SDL_timer.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_string.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/stdlib/SDL_string.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_dummyaudio.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/audio/dummy/SDL_dummyaudio.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_audio.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/audio/SDL_audio.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_audiocvt.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/audio/SDL_audiocvt.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_audiotypecvt.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/audio/SDL_audiotypecvt.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_mixer.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/audio/SDL_mixer.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_wave.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/audio/SDL_wave.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_cpuinfo.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/cpuinfo/SDL_cpuinfo.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_events.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_events.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_keyboard.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_keyboard.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_mouse.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_mouse.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_quit.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_quit.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_windowevents.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/events/SDL_windowevents.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_rwops.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/file/SDL_rwops.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/SDL.build/Release-iphoneos/libSDL.build/Objects-normal/armv6/SDL_error.o /Users/tito/code/ios/kivy-ios/src/SDL/Xcode-iOS/SDL/../../src/SDL_error.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
